repay_ratio,redeem_ratio,times_redeemed,liquidation_count,times_deposit,times_repayed
-0.2785363994852645,-0.01737818982694557,-0.04931685516356255,-0.10303780964385102,0.23465832332953715,-0.11957042230134897
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.017378189528851846,-0.12705282960402733,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
0.954369669184835,-0.017378189529953774,-0.20478880404449212,-0.10303780964385102,-0.3313844687730014,-0.19406186748890658
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
0.9551871180360897,-0.017378189717350678,-0.04931685516356255,-0.10303780964385102,-0.19819792945475703,-0.19406186748890658
0.9553285800560635,-0.01737818952975655,-0.12705282960402733,-0.10303780964385102,-0.2980878339434403,-0.19406186748890658
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
0.954369669184835,-0.017378189529953774,-0.20478880404449212,-0.10303780964385102,-0.3313844687730014,-0.19406186748890658
-0.13501209887736026,-0.017378189826785947,-0.04931685516356255,-0.10303780964385102,0.0015818795226095193,-0.2685533126764642
-0.13501209887736026,-0.017378189529768353,-0.04931685516356255,-0.10303780964385102,-0.2980878339434403,0.029412468073766237
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.017378189529893753,-0.20478880404449212,-0.10303780964385102,-0.2647911991138792,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,0.8057788636815502,-0.10303780964385102,0.3678448626477815,-0.2685533126764642
0.5414637074419391,-0.01737818974002557,1.1167227614434092,-0.10303780964385102,0.5010314019660259,1.0722927006995728
0.954593852029127,-0.01737818982684009,1.0389867870029446,-0.10303780964385102,2.76520257037618,2.0406814881378215
-0.13501209887736026,-0.01737818952995371,-0.12705282960402733,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
-1.2243938669395555,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-1.2243938669395555,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.16490129462519593,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
0.5382604222119625,-0.017378189739456703,0.1838910681578318,-0.10303780964385102,0.20136168849997607,0.10390391326132384
-0.13501209887736026,-0.017378190123937362,-0.2825247784849569,-0.10303780964385102,-0.36468110360256245,-0.2685533126764642
0.9547651185417947,-0.017378183777562596,0.028419119276902233,-0.10303780964385102,-0.3313844687730014,-0.11957042230134897
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
-0.1350120988767717,-0.01737818982694557,-0.12705282960402733,-0.10303780964385102,0.23465832332953715,-0.11957042230134897
-0.13501209887736026,-0.017378189529953767,-0.20478880404449212,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
0.3392775174897327,-0.017378189734179515,3.448801994657353,4.199621693064702,2.2990496827623246,3.3815275015138586
-0.1203376451951283,-0.01737818982525487,-0.12705282960402733,-0.10303780964385102,-0.13160465979563485,-0.19406186748890658
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-1.2243938669395555,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2314945642843181,-0.2685533126764642
-0.13501209887736026,-0.017378190123937362,-0.2825247784849569,-0.10303780964385102,-0.36468110360256245,-0.2685533126764642
0.9553732414064742,-0.01737818952975867,-0.12705282960402733,-0.10303780964385102,-0.2980878339434403,-0.19406186748890658
-0.20878985452025467,-0.017378189825637175,0.5725709403601558,-0.10303780964385102,1.0670741940685644,0.4763611391991119
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887465712,-0.01737818982694557,1.1167227614434092,-0.10303780964385102,1.3001506378754921,-0.19406186748890658
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818952995083,-0.20478880404449212,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
-1.2243938669395555,-0.017378189826654514,0.1838910681578318,-0.10303780964385102,0.4011414974773426,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.13160465979563485,-0.19406186748890658
-1.2243938669395555,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2314945642843181,-0.2685533126764642
-1.2243938669395555,-0.01737818982694557,-0.2825247784849569,2.765401858828518,-0.2980878339434403,-0.2685533126764642
0.954266858701901,-0.017378189508538217,0.6503069148006205,-0.10303780964385102,0.0681751491817317,0.6998354747617848
-0.13501209887736026,-0.017378190123937362,-0.2825247784849569,-0.10303780964385102,-0.36468110360256245,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
0.8666789515388631,-0.017378189540597107,0.26162704259829656,-0.10303780964385102,-0.16490129462519593,0.029412468073766237
0.9580922858228578,-0.01737818981283345,0.10615509371736702,-0.10303780964385102,0.3678448626477815,0.6253440295742271
-0.13501209887736026,-0.017378189822335886,0.1838910681578318,-0.10303780964385102,-0.06501139013651266,0.10390391326132384
0.9546218824178424,-0.017378189826747315,-0.04931685516356255,-0.10303780964385102,-0.09830802496607376,-0.04507897711379137
0.9552341689204124,-0.01737818952969041,0.1838910681578318,-0.10303780964385102,-0.16490129462519593,0.10390391326132384
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818952995377,-0.20478880404449212,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
0.9544014540570686,-0.017378189687015135,-0.12705282960402733,-0.10303780964385102,-0.19819792945475703,0.9233098103244576
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
0.9609972051818287,-0.01737818982694557,0.028419119276902233,-0.10303780964385102,-0.09830802496607376,-0.19406186748890658
0.9544706845851479,-0.01737818952983589,0.9612508125624797,-0.10303780964385102,0.23465832332953715,0.6253440295742271
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.135361585150669,-0.017378189826925475,-0.20478880404449212,-0.10303780964385102,-0.2314945642843181,-0.04507897711379137
0.7676222010088752,-0.017378189532032257,0.6503069148006205,-0.10303780964385102,0.4011414974773426,0.3273782488239967
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.19819792945475703,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,1.999379969296275,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
-1.2243938669395555,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.20478880404449212,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
0.9545289217163521,-0.01737818952991429,-0.20478880404449212,-0.10303780964385102,-0.2980878339434403,-0.19406186748890658
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13302081794188828,-0.01737818982694557,0.028419119276902233,2.765401858828518,-0.2647911991138792,-0.11957042230134897
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887187918,-0.01737818982694557,0.49483496591969095,-0.10303780964385102,3.098168918671791,0.25288680363643906
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
0.9580840181540355,-0.017378189529442103,0.10615509371736702,-0.10303780964385102,0.0015818795226095193,0.029412468073766237
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
44.78982400182939,-0.01737818982694557,-0.04931685516356255,-0.10303780964385102,-0.06501139013651266,-0.19406186748890658
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-1.2243938669395555,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.09702427570565,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.19819792945475703,0.4763611391991119
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.1350120988773003,-0.017378189826934932,-0.04931685516356255,-0.10303780964385102,1.8328967951484696,0.6998354747617848
0.13733334313789672,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2314945642843181,-0.19406186748890658
-1.2243938669395555,-0.017378189811024736,-0.12705282960402733,-0.10303780964385102,-0.2314945642843181,-0.2685533126764642
0.9562798559510066,-0.017378189553379043,-0.04931685516356255,-0.10303780964385102,-0.19819792945475703,-0.11957042230134897
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
1.4147179623234605,-0.01737818982694557,0.33936301703876137,-0.10303780964385102,-0.03171475530695157,0.25288680363643906
-0.1350120988802274,-0.017378189595886023,0.028419119276902233,-0.10303780964385102,-0.16490129462519593,0.10390391326132384
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
0.9543742857426832,-0.017378189825351414,0.10615509371736702,-0.10303780964385102,-0.09830802496607376,-0.11957042230134897
0.9551465513768103,-0.017378189529769945,0.26162704259829656,-0.10303780964385102,-0.13160465979563485,0.25288680363643906
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694223,-0.12705282960402733,-0.10303780964385102,-0.16490129462519593,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2647911991138792,-0.2685533126764642
-1.2243938669395555,-0.01737818963242821,-0.20478880404449212,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
-1.2243938669395555,-0.01737818976177639,-0.20478880404449212,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2647911991138792,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
0.4778579925052674,-0.0173781888910287,-0.04931685516356255,2.765401858828518,-0.2980878339434403,-0.11957042230134897
-0.13501209887736026,-0.017378190123937362,-0.2825247784849569,-0.10303780964385102,-0.36468110360256245,-0.2685533126764642
-1.2243938669395555,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-1.2243938669395555,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2647911991138792,-0.2685533126764642
-1.2243938669395555,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.08507962547627373,-0.01737818982694557,-0.20478880404449212,-0.10303780964385102,-0.09830802496607376,1.5192413718249185
-1.2243938669395555,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
0.9593507372753332,-0.017378189529456342,-0.20478880404449212,-0.10303780964385102,-0.2980878339434403,0.029412468073766237
0.954369669184835,-0.017378189529953774,-0.20478880404449212,-0.10303780964385102,-0.3313844687730014,-0.19406186748890658
-1.2243938669395555,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-1.2243938669395555,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
